return_date_key,territory_key,product_key,return_quantity
20170417,8,472,1
20170417,8,605,1
20170417,9,565,1
20170417,9,567,1
20170418,1,383,1
20170418,4,561,1
20170418,7,464,1
20170418,9,479,1
20170418,10,479,1
20170418,10,577,1
20170419,4,214,1
20170419,4,478,1
20170419,6,528,1
20170419,7,486,1
20170419,7,530,1
20170419,10,487,1
20170420,8,583,1
20170420,10,482,1
20170421,4,235,1
20170421,4,477,1
20170421,9,383,1
20170422,4,528,1
20170422,7,541,1
20170422,8,530,1
20170422,8,584,1
20170423,1,484,1
20170423,4,215,1
20170423,4,226,1
20170423,4,480,1
20170423,6,220,1
20170423,6,466,1
20170423,7,529,1
20170423,8,538,1
20170423,9,480,1
20170424,4,220,1
20170424,4,477,1
20170424,7,215,1
20170424,7,352,1
20170424,7,477,1
20170424,9,589,1
20170425,1,485,1
20170425,6,464,1
20170425,7,477,1
20170425,7,484,1
20170425,7,530,1
20170425,9,479,1
20170425,9,538,1
20170425,10,481,1
20170426,1,220,1
20170426,1,480,1
20170426,4,478,1
20170426,4,480,1
20170426,7,480,1
20170426,9,488,1
20170427,1,480,1
20170427,1,529,1
20170427,4,215,1
20170427,4,529,1
20170427,7,215,1
20170427,9,214,1
20170427,9,580,1
20170428,4,358,1
20170428,8,528,1
20170428,9,377,1
20170428,9,535,1
20170428,10,215,1
20170428,10,480,1
20170428,10,528,1
20170429,1,541,1
20170429,4,474,1
20170429,4,490,1
20170429,4,528,1
20170429,10,358,1
20170430,1,480,1
20170430,4,215,1
20170430,4,478,1
20170430,7,489,1
20170430,8,581,1
20170430,9,480,1
20170501,1,485,1
20170501,4,215,1
20170501,4,360,1
20170501,10,479,1
20170502,4,214,1
20170502,4,477,1
20170502,4,528,1
20170502,9,480,1
20170503,9,529,1
20170504,4,606,1
20170504,6,476,1
20170504,7,539,1
20170504,8,538,1
20170504,8,571,1
20170505,1,483,1
20170505,4,480,1
20170505,4,483,1
20170505,8,223,1
20170505,8,541,1
20170505,9,480,1
20170505,9,487,1
20170506,4,215,1
20170506,4,477,1
20170506,6,466,1
20170506,6,485,1
20170506,7,220,1
20170506,7,528,1
20170506,8,528,1
20170506,9,480,1
20170507,4,578,1
20170507,7,538,1
20170507,10,214,1
20170508,4,476,1
20170508,4,537,1
20170508,9,223,1
20170508,9,535,1
20170509,1,484,1
20170509,4,220,1
20170509,6,530,1
20170509,7,362,1
20170509,9,480,1
20170509,9,528,1
20170509,9,537,1
20170510,1,578,1
20170510,4,385,1
20170510,4,480,1
20170510,6,478,1
20170510,6,537,1
20170510,7,215,1
20170511,1,223,1
20170511,1,480,1
20170511,6,536,1
20170511,10,541,1
20170512,4,214,1
20170512,4,229,1
20170512,4,479,1
20170512,4,606,1
20170512,10,360,1
20170512,10,604,1
20170513,7,220,1
20170514,4,485,1
20170514,4,529,1
20170514,6,483,1
20170514,6,485,1
20170514,6,536,1
20170514,7,580,1
20170514,9,477,1
20170515,1,480,1
20170515,1,489,1
20170515,6,214,1
20170515,6,235,1
20170515,6,485,1
20170515,9,214,1
20170516,1,569,1
20170516,6,480,1
20170516,6,537,1
20170516,8,466,1
20170516,9,214,1
20170516,9,487,1
20170516,9,488,1
20170517,1,478,1
20170517,6,477,1
20170517,7,220,1
20170517,7,568,1
20170517,10,214,1
20170518,9,536,1
20170519,1,480,1
20170519,4,223,1
20170519,9,214,1
20170519,9,389,1
20170520,1,471,1
20170520,4,573,1
20170520,4,582,1
20170520,6,226,1
20170520,7,576,1
20170521,1,358,1
20170521,1,535,1
20170521,4,226,1
20170521,4,537,1
20170521,6,214,1
20170521,9,487,1
20170522,4,214,1
20170522,4,478,1
20170522,4,487,1
20170522,9,215,1
20170523,1,354,1
20170523,1,606,1
20170523,4,574,1
20170523,4,577,1
20170523,7,572,1
20170524,1,462,1
20170524,6,362,1
20170524,6,528,1
20170524,7,573,1
20170524,8,536,1
20170524,9,562,1
20170524,9,579,1
20170525,1,474,1
20170525,7,466,1
20170525,8,215,1
20170525,9,223,1
20170525,9,488,1
20170525,10,564,1
20170526,1,528,1
20170526,6,528,1
20170526,7,478,1
20170526,8,539,1
20170526,9,479,1
20170526,10,220,1
20170526,10,235,1
20170526,10,530,1
20170527,1,214,1
20170527,1,528,1
20170527,4,538,1
20170527,8,229,1
20170528,4,226,1
20170528,4,477,1
20170528,7,371,1
20170528,7,540,1
20170528,9,220,1
20170528,9,482,1
20170528,10,529,1
20170529,1,362,1
20170529,8,214,1
20170529,9,214,1
20170529,9,220,1
20170529,9,379,1
20170529,9,462,1
20170529,9,478,1
20170529,10,485,1
20170530,1,479,1
20170530,1,529,1
20170530,1,538,1
20170530,4,478,1
20170530,4,480,1
20170530,4,605,1
20170530,9,220,1
20170530,9,480,1
20170530,9,537,1
20170530,9,582,1
20170530,10,530,1
20170531,1,528,1
20170531,6,360,1
20170531,6,535,1
20170531,6,536,1
20170531,7,568,1
20170531,9,484,1
20170531,9,584,1
20170531,10,477,1
20170601,6,582,1
20170601,8,358,1
20170601,8,578,1
20170602,1,481,1
20170602,6,477,1
20170603,1,538,1
20170603,7,477,1
20170603,7,538,1
20170603,9,478,1
20170603,9,479,1
20170603,9,488,1
20170603,10,537,1
20170604,6,466,1
20170605,1,220,1
20170605,1,477,1
20170605,7,214,1
20170606,6,476,1
20170606,6,485,1
20170606,7,223,1
20170606,8,530,1
20170606,9,360,1
20170606,10,536,1
20170607,1,462,1
20170607,1,539,1
20170607,1,574,1
20170607,4,352,1
20170607,4,464,1
20170607,4,478,1
20170607,4,485,1
20170607,6,235,1
20170607,9,352,1
20170607,9,464,1
20170607,9,537,1
20170607,9,538,1
20170608,1,356,1
20170608,1,537,1
20170608,4,360,1
20170608,8,563,1
20170608,8,605,1
20170608,9,477,1
20170608,9,485,1
20170609,1,478,1
20170609,1,535,1
20170609,6,528,1
20170609,7,528,1
20170609,9,387,1
20170609,9,471,1
20170610,1,466,1
20170610,1,477,1
20170610,1,581,1
20170610,4,477,1
20170611,4,479,1
20170611,6,223,1
20170611,7,485,1
20170611,9,485,1
20170611,9,529,1
20170611,9,584,1
20170612,4,478,1
20170612,9,214,1
20170612,9,529,1
20170612,9,537,1
20170612,10,477,1
20170613,4,220,1
20170613,8,476,1
20170613,8,581,1
20170613,9,214,1
20170613,9,215,1
20170614,1,537,1
20170614,4,462,1
20170614,6,229,1
20170614,7,528,1
20170614,9,491,1
20170614,10,214,1
20170614,10,477,1
20170615,1,223,1
20170615,6,220,1
20170615,6,529,1
20170615,7,475,1
20170615,7,477,1
20170615,8,485,1
20170615,9,480,1
20170615,10,478,1
20170616,7,490,1
20170616,7,535,1
20170616,8,480,1
20170616,9,479,1
20170616,10,466,1
20170617,1,354,1
20170617,1,481,1
20170617,9,489,1
20170617,9,528,1
20170617,9,535,1
20170617,10,352,1
20170617,10,597,1
20170618,10,535,1
20170619,1,356,1
20170619,7,462,1
20170619,9,487,1
20170619,10,563,1
20170620,1,528,1
20170620,4,479,1
20170620,8,586,1
20170620,9,362,1
20170621,7,220,1
20170621,7,593,1
20170621,8,482,1
20170621,8,536,1
20170621,9,462,1
20170621,9,477,1
20170621,10,220,1
20170621,10,477,1
20170622,1,232,1
20170622,1,485,1
20170622,4,529,1
20170622,6,220,1
20170622,6,476,1
20170622,6,488,1
20170622,7,540,1
20170622,9,477,1
20170622,9,584,1
20170623,6,528,1
20170623,9,539,1
20170623,9,562,1
20170623,9,563,1
20170624,1,479,1
20170624,1,480,1
20170624,1,485,1
20170624,1,487,1
20170624,9,474,1
20170624,10,581,1
20170625,6,223,1
20170625,7,223,1
20170625,7,477,1
20170625,7,529,1
20170625,9,477,1
20170625,9,478,1
20170625,9,484,1
20170625,9,539,1
20170626,1,472,1
20170626,6,477,1
20170626,7,529,1
20170626,9,538,1
20170627,4,478,1
20170627,4,537,1
20170627,10,220,1
20170628,1,214,1
20170628,1,480,1
20170628,1,587,1
20170628,4,387,1
20170628,4,528,2
20170628,7,575,1
20170628,7,591,1
20170628,8,381,1
20170628,10,477,1
20170628,10,487,1
20170629,4,356,1
20170629,4,587,1
20170629,7,477,1
20170629,7,479,1
20170629,8,541,1
20170629,9,477,1
20170630,6,491,1
20170630,8,477,1
20170630,9,477,1
20170630,10,223,1
20170630,10,477,1
